 ['acrylic']                        = {['name'] = 'acrylic',                          ['label'] = 'Acrylic',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'acrylic.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Acrylic'},
    ['binco_basic_blazer']                        = {['name'] = 'binco_basic_blazer',                          ['label'] = 'Basic Blazer',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_blazer.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Blazer'},
    ['binco_basic_blouse']                        = {['name'] = 'binco_basic_blouse',                          ['label'] = 'Basic Blouse',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_blouse.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Blouse'},
    ['binco_basic_bralet']                        = {['name'] = 'binco_basic_bralet',                          ['label'] = 'Basic Bralet',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_bralet.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Bralet'},
    ['binco_basic_jean']                        = {['name'] = 'binco_basic_jean',                          ['label'] = 'Basic Jean',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_jean.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Jean'},
    ['binco_basic_jumpsuit']                        = {['name'] = 'binco_basic_jumpsuit',                          ['label'] = 'Basic Jumpsuit',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_jumpsuit.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Jumpsuit'},
    ['binco_basic_shirt']                        = {['name'] = 'binco_basic_shirt',                          ['label'] = 'Basic Shirt',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_shirt.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Shirt'},
    ['binco_basic_short']                        = {['name'] = 'binco_basic_short',                          ['label'] = 'Basic Short',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_short.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Short'},
    ['binco_basic_singlet']                        = {['name'] = 'binco_basic_singlet',                          ['label'] = 'Basic Singlet',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_singlet.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Singlet'},
    ['binco_basic_sweatshirt']                        = {['name'] = 'binco_basic_sweatshirt',                          ['label'] = 'Basic Sweatshirt',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_sweatshirt.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Sweatshirt'},
    ['binco_basic_tshirt']                        = {['name'] = 'binco_basic_tshirt',                          ['label'] = 'Basic Tshirt',           ['weight'] = 100,          ['type'] = 'item',         ['image'] = 'binco_basic_tshirt.png',                ['unique'] = false,          ['useable'] = false,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] = 'Basic Tshirt'},
